Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    array
    comment1
    comment2
    corchetea
    corchetec
    dolar
    mutable
    not
    pop
    punto
    push
    salto
    struct
    tab

Grammar

Rule 0     S' -> INICIO
    tan             reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    sqrt            reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    interrogacionc  reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    coma            reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    end             reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    elseif          reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    else            reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    dos_dospuntos   reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)
    dospuntos       reduce using rule 73 (SOPLOG -> SOPLOG mayorque SOPLOG .)

  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! menorque        [ shift and go to state 82 ]
  ! mayoriwal       [ shift and go to state 83 ]
  ! menoriwal       [ shift and go to state 84 ]
  ! iwaliwal        [ shift and go to state 85 ]
  ! distintoque     [ shift and go to state 86 ]


state 140

    (74) SOPLOG -> SOPLOG menorque SOPLOG .
    (71) SOPLOG -> SOPLOG . and SOPLOG
    (72) SOPLOG -> SOPLOG . or SOPLOG
    (73) SOPLOG -> SOPLOG . mayorque SOPLOG
    (74) SOPLOG -> SOPLOG . menorque SOPLOG
    (75) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (76) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (77) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (78) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    or              reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    mayorque        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    menorque        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    mayoriwal       reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    menoriwal       reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    iwaliwal        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    distintoque     reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    puntocoma       reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    parentesisc     reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    println         reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    print           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    global          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    local           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    function        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    id              reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    break           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    continue        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    return          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    if              reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    while           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    for             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    cadena          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    caracter        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    uppercase       reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    lowercase       reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    length          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    menos           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    parentesisa     reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    log             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    int             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    flotante        reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    true            reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    false           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    parse           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    trunc           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    float           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    string          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    typeof          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    log10           reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    sin             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    cos             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    tan             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    sqrt            reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    interrogacionc  reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    coma            reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    end             reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    elseif          reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    else            reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    dos_dospuntos   reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)
    dospuntos       reduce using rule 74 (SOPLOG -> SOPLOG menorque SOPLOG .)

  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! menorque        [ shift and go to state 82 ]
  ! mayoriwal       [ shift and go to state 83 ]
  ! menoriwal       [ shift and go to state 84 ]
  ! iwaliwal        [ shift and go to state 85 ]
  ! distintoque     [ shift and go to state 86 ]


state 141

    (75) SOPLOG -> SOPLOG mayoriwal SOPLOG .
    (71) SOPLOG -> SOPLOG . and SOPLOG
    (72) SOPLOG -> SOPLOG . or SOPLOG
    (73) SOPLOG -> SOPLOG . mayorque SOPLOG
    (74) SOPLOG -> SOPLOG . menorque SOPLOG
    (75) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (76) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (77) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (78) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    or              reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    mayorque        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    menorque        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    mayoriwal       reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    menoriwal       reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    iwaliwal        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    distintoque     reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    puntocoma       reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    parentesisc     reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    println         reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    print           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    global          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    local           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    function        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    id              reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    break           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    continue        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    return          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    if              reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    while           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    for             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    cadena          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    caracter        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    uppercase       reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    lowercase       reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    length          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    menos           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    parentesisa     reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    log             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    int             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    flotante        reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    true            reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    false           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    parse           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    trunc           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    float           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    string          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    typeof          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    log10           reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    sin             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    cos             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    tan             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    sqrt            reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    interrogacionc  reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    coma            reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    end             reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    elseif          reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    else            reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    dos_dospuntos   reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)
    dospuntos       reduce using rule 75 (SOPLOG -> SOPLOG mayoriwal SOPLOG .)

  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! menorque        [ shift and go to state 82 ]
  ! mayoriwal       [ shift and go to state 83 ]
  ! menoriwal       [ shift and go to state 84 ]
  ! iwaliwal        [ shift and go to state 85 ]
  ! distintoque     [ shift and go to state 86 ]


state 142

    (76) SOPLOG -> SOPLOG menoriwal SOPLOG .
    (71) SOPLOG -> SOPLOG . and SOPLOG
    (72) SOPLOG -> SOPLOG . or SOPLOG
    (73) SOPLOG -> SOPLOG . mayorque SOPLOG
    (74) SOPLOG -> SOPLOG . menorque SOPLOG
    (75) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (76) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (77) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (78) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    or              reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    mayorque        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    menorque        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    mayoriwal       reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    menoriwal       reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    iwaliwal        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    distintoque     reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    puntocoma       reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    parentesisc     reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    println         reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    print           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    global          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    local           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    function        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    id              reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    break           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    continue        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    return          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    if              reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    while           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    for             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    cadena          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    caracter        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    uppercase       reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    lowercase       reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    length          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    menos           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    parentesisa     reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    log             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    int             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    flotante        reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    true            reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    false           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    parse           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    trunc           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    float           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    string          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    typeof          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    log10           reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    sin             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    cos             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    tan             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    sqrt            reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    interrogacionc  reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    coma            reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    end             reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    elseif          reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    else            reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    dos_dospuntos   reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)
    dospuntos       reduce using rule 76 (SOPLOG -> SOPLOG menoriwal SOPLOG .)

  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! menorque        [ shift and go to state 82 ]
  ! mayoriwal       [ shift and go to state 83 ]
  ! menoriwal       [ shift and go to state 84 ]
  ! iwaliwal        [ shift and go to state 85 ]
  ! distintoque     [ shift and go to state 86 ]


state 143

    (77) SOPLOG -> SOPLOG iwaliwal SOPLOG .
    (71) SOPLOG -> SOPLOG . and SOPLOG
    (72) SOPLOG -> SOPLOG . or SOPLOG
    (73) SOPLOG -> SOPLOG . mayorque SOPLOG
    (74) SOPLOG -> SOPLOG . menorque SOPLOG
    (75) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (76) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (77) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (78) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    or              reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    mayorque        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    menorque        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    mayoriwal       reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    menoriwal       reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    iwaliwal        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    distintoque     reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    puntocoma       reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    parentesisc     reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    println         reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    print           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    global          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    local           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    function        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    id              reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    break           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    continue        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    return          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    if              reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    while           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    for             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    cadena          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    caracter        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    uppercase       reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    lowercase       reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    length          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    menos           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    parentesisa     reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    log             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    int             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    flotante        reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    true            reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    false           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    parse           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    trunc           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    float           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    string          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    typeof          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    log10           reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    sin             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    cos             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    tan             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    sqrt            reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    interrogacionc  reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    coma            reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    end             reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    elseif          reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    else            reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    dos_dospuntos   reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)
    dospuntos       reduce using rule 77 (SOPLOG -> SOPLOG iwaliwal SOPLOG .)

  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! menorque        [ shift and go to state 82 ]
  ! mayoriwal       [ shift and go to state 83 ]
  ! menoriwal       [ shift and go to state 84 ]
  ! iwaliwal        [ shift and go to state 85 ]
  ! distintoque     [ shift and go to state 86 ]


state 144

    (78) SOPLOG -> SOPLOG distintoque SOPLOG .
    (71) SOPLOG -> SOPLOG . and SOPLOG
    (72) SOPLOG -> SOPLOG . or SOPLOG
    (73) SOPLOG -> SOPLOG . mayorque SOPLOG
    (74) SOPLOG -> SOPLOG . menorque SOPLOG
    (75) SOPLOG -> SOPLOG . mayoriwal SOPLOG
    (76) SOPLOG -> SOPLOG . menoriwal SOPLOG
    (77) SOPLOG -> SOPLOG . iwaliwal SOPLOG
    (78) SOPLOG -> SOPLOG . distintoque SOPLOG

    and             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    or              reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    mayorque        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    menorque        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    mayoriwal       reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    menoriwal       reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    iwaliwal        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    distintoque     reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    puntocoma       reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    parentesisc     reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    println         reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    print           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    global          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    local           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    function        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    id              reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    break           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    continue        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    return          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    if              reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    while           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    for             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    cadena          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    caracter        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    uppercase       reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    lowercase       reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    length          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    menos           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    parentesisa     reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    log             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    int             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    flotante        reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    true            reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    false           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    parse           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    trunc           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    float           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    string          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    typeof          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    log10           reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    sin             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    cos             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    tan             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    sqrt            reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    interrogacionc  reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    coma            reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    end             reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    elseif          reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    else            reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    dos_dospuntos   reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)
    dospuntos       reduce using rule 78 (SOPLOG -> SOPLOG distintoque SOPLOG .)

  ! and             [ shift and go to state 79 ]
  ! or              [ shift and go to state 80 ]
  ! mayorque        [ shift and go to state 81 ]
  ! menorque        [ shift and go to state 82 ]
  ! mayoriwal       [ shift and go to state 83 ]
  ! menoriwal       [ shift and go to state 84 ]
  ! iwaliwal        [ shift and go to state 85 ]
  ! distintoque     [ shift and go to state 86 ]


state 145

    (58) FIF -> if SOPLOG INSTRUCCIONES . FELSEIF
    (59) FIF -> if SOPLOG INSTRUCCIONES . FELSE
    (60) FIF -> if SOPLOG INSTRUCCIONES . end puntocoma
    (61) FELSEIF -> . elseif SOPLOG INSTRUCCIONES FELSEIF
    (62) FELSEIF -> . elseif SOPLOG INSTRUCCIONES FELSE
    (63) FELSEIF -> . elseif SOPLOG INSTRUCCIONES end puntocoma
    (64) FELSE -> . else INSTRUCCIONES end puntocoma

    end             shift and go to state 189
